# skill	path
github-sync	SKILL.md
github-release	SKILL.md
develop-task-flow	SKILL.md
project-setup	SKILL.md
spai-update	SKILL.md
spai-doctor	SKILL.md
readme	SKILL.md
version-rubric	SKILL.md
version-rubric	rubrics/INDEX.md
version-rubric	rubrics/_template.md
version-rubric	rubrics/common.md
version-rubric	rubrics/developer/agent-skill-pack.md
version-rubric	rubrics/developer/api-server.md
version-rubric	rubrics/developer/background-worker.md
version-rubric	rubrics/developer/cli-tool.md
version-rubric	rubrics/developer/data-pipeline.md
version-rubric	rubrics/developer/desktop-app.md
version-rubric	rubrics/developer/infrastructure.md
version-rubric	rubrics/developer/library-sdk.md
version-rubric	rubrics/developer/mobile-app.md
version-rubric	rubrics/developer/monorepo.md
version-rubric	rubrics/developer/web-client.md
version-rubric	rubrics/non-developer/config-collection.md
version-rubric	rubrics/non-developer/content-site.md
version-rubric	rubrics/non-developer/course-material.md
version-rubric	rubrics/non-developer/dataset.md
version-rubric	rubrics/non-developer/design-assets.md
version-rubric	rubrics/non-developer/document-archive.md
rubric-scan	SKILL.md
